title,url,img,category
"WHO sounds alarm over human cases of bird flu, says ‘looking for new hosts’",/world-news/human-cases-of-bird-flu-an-enormous-concern-who-101713435339252.html,https://www.hindustantimes.com/ht-img/img/2024/04/18/148x111/human_bird_flu_world_health_organization_1713435402856_1713435403020.jpg,world-news
Infosys Q4 Results Live: Infosys to declare quarterly earnings shortly,/business/infosys-q4-results-live-narayana-murthy-profit-revenue-growth-share-price-latest-updates-today-18-april-2024-101713427168883.html,https://www.hindustantimes.com/ht-img/img/2024/04/18/148x111/2021-07-14T105528Z_1_LYNXMPEH6D0J0_RTROPTP_3_INFOS_1713427279068_1713427279262.JPG,business
Mamata claims Ram Navami clash was ‘pre-planned’: ‘DIG of Murshidabad…’,/india-news/after-bjp-attack-mamata-banerjee-claims-ram-navami-clash-in-murshidabad-preplanned-101713429671996.html,https://www.hindustantimes.com/ht-img/img/2024/04/18/148x111/PTI04-17-2024-000358B-0_1713430045319_1713430077930.jpg,india-news
‘Pause before you punch’: Anand Mahindra tells Sanjiv Kapoor on Mumbai vs Dubai,/trending/pause-before-you-punch-anand-mahindra-tells-sanjiv-kapoor-who-slammed-him-for-mumbai-vs-dubai-flood-post-101713428043991.html,https://www.hindustantimes.com/ht-img/img/2024/04/18/148x111/Anand_Mahindra_Sanjiv_Kapoor_1713429000359_1713429048022.png,trending
‘MI’s captain didn't change for 10 years… I know how to succeed in IPL': Rohit,/cricket/pbks-vs-mi-the-captain-didnt-change-for-10-years-i-know-how-to-succeed-in-ipl-rohit-sharma-on-mumbai-indians-captaincy-101713430114717.html,https://www.hindustantimes.com/ht-img/img/2024/04/18/148x111/CRICKET-IND-IPL-T20-MUMBAI-CHENNAI-39_1713430592601_1713430744474.jpg,cricket
Step inside Dia Mirza's home that blurs the lines between indoors and outdoors,/entertainment/bollywood/step-inside-dia-mirza-house-pics-beautiful-mumbai-home-indoor-outdoor-living-101713431269033.html,https://www.hindustantimes.com/ht-img/img/2024/04/18/148x111/dia_mirza_1713434437159_1713434437342.png,entertainment
PSEB 10th Result 2024 Live: Ludhiana's Aditi gets 100% in Punjab Class 10 result,/education/board-exams/pseb-10th-result-2024-live-punjab-board-class-10-result-pseb-ac-in-indiaresults-link-how-to-check-toppers-latest-news-101713406188926.html,https://www.hindustantimes.com/ht-img/img/2024/04/18/148x111/pseb_punjab_board_10th_result_2024_1713428607254_1713428618810.png,education
"As expected, Sandeep Reddy Vanga is fuming after Adil Hussain dissed Kabir Singh",/entertainment/bollywood/sandeep-reddy-vanga-is-fuming-after-adil-hussain-dissed-kabir-singh-101713434663443.html,https://www.hindustantimes.com/ht-img/img/2024/04/18/148x111/sandeep_reddy_vanga_1713434690626_1713434701979.jpg,entertainment
"‘Between Jaiswal, Gill. Maybe Kohli…’: Morgan, Zaheer make sizzling prediction",/cricket/between-yashasvi-jaiswal-shubman-gill-maybe-virat-kohli-eoin-morgan-zaheer-khan-make-sizzling-t20-wc-prediction-101713428491898.html,https://www.hindustantimes.com/ht-img/img/2024/04/18/148x111/PTI12-26-2023-000074B-0_1705155363597_1713428645134.jpg,cricket
India's T20 World Cup squad: BCCI source reveals 10 players certain to be picked,/cricket/india-squad-for-t20-world-cup-bcci-source-reveals-10-players-certain-to-be-picked-virat-kohli-and-hardik-pandya-101713411738390.html,https://www.hindustantimes.com/ht-img/img/2024/04/18/148x111/PTI10-11-2023-000422B-0_1704799802079_1713412035368.jpg,cricket
What is snail mucin and what are its benefits? Exploring the skincare craze,/lifestyle/health/what-is-snail-mucin-and-what-are-its-benefits-exploring-the-popular-skincare-craze-101713434954744.html,https://www.hindustantimes.com/ht-img/img/2024/04/18/148x111/558f04d8-f2f3-11ec-91b5-54ec88d6cb87_1655989013617_1713436065893.jpg,lifestyle
Let's select India's T20 World Cup squad: Who gets picked and who misses out,/cricket/lets-select-indias-t20-world-cup-squad-who-gets-picked-and-who-misses-out-101713422949146.html,https://www.hindustantimes.com/ht-img/img/2024/04/18/148x111/india-overall-getty_1713423475348_1713423480629.jpg,cricket
"Gill's sight leaves woman spellbound in team hotel, video spreads like wildfire",/cricket/shubman-gills-sight-leaves-woman-spellbound-in-gt-team-hotel-video-spreads-like-wildfire-101713420750660.html,https://www.hindustantimes.com/ht-img/img/2024/04/18/148x111/wqwwqwqwq_1713421402056_1713421415662.jpg,cricket
Team India selectors receive Rishabh Pant reminder from DC coach ahead of T20 WC,/cricket/team-india-selectors-receive-rishabh-pant-reminder-from-dc-coach-ahead-of-t20-world-cup-101713415880860.html,https://www.hindustantimes.com/ht-img/img/2024/04/18/148x111/CRICKET-IND-IPL-T20-DELHI-GUJARAT-19_1713415919527_1713415954572.jpg,cricket
Hardik 'automatic selection' but Rinku's T20 World Cup spot shockingly in danger,/cricket/hardik-pandya-automatic-selection-but-rinku-singhs-t20-world-cup-spot-shockingly-in-danger-report-101713377524534.html,https://www.hindustantimes.com/ht-img/img/2024/04/17/148x111/PTI03-28-2024-000191A-0_1713381181116_1713381209083.jpg,cricket
"Shilpa Shetty, mom visit Salman Khan amid ED, Bishnoi gang troubles. Watch",/entertainment/bollywood/shilpa-shetty-mom-visit-salman-khan-amid-ed-bishnoi-gang-troubles-watch-101713434122111.html,https://www.hindustantimes.com/ht-img/img/2024/04/18/148x111/MixCollage-18-Apr-2024-04-10-PM-7635_1713436864247_1713436877081.jpg,entertainment
"As expected, Sandeep Reddy Vanga is fuming after Adil Hussain dissed Kabir Singh",/entertainment/bollywood/sandeep-reddy-vanga-is-fuming-after-adil-hussain-dissed-kabir-singh-101713434663443.html,https://www.hindustantimes.com/ht-img/img/2024/04/18/148x111/sandeep_reddy_vanga_1713434690626_1713434701979.jpg,entertainment
Jujutsu Kaisen Chapter 257 spoilers: Sukuna-Yuji relationship revealed,/entertainment/jujutsu-kaisen-chapter-257-spoilers-sukuna-yuji-connection-reveal-has-an-epic-greek-mythology-esque-twist-101713430684815.html,https://www.hindustantimes.com/ht-img/img/2024/04/18/148x111/jjk-yuji-sukuna_1713436289144_1713436296975.jpg,entertainment
"Blue Lock Chapter 259: Exact release date, time, where to read and more",/entertainment/anime/blue-lock-chapter-259-exact-release-date-time-where-to-read-and-more-101713432690646.html,https://www.hindustantimes.com/ht-img/img/2024/04/18/148x111/blue_lock_1676992983349_1713434981152.webp,entertainment
CSK fans’ creative wedding invitation gets special shoutout from IPL fans,/trending/csk-fans-creative-wedding-invitation-gets-special-shoutout-from-ipl-fans-fantastic-partnership-101713434326009.html,https://www.hindustantimes.com/ht-img/img/2024/04/18/148x111/ipl-csk-wedding-invitation-viral_1713434880934_1713434891404.jpg,trending
IAS officer shares late father’s handwritten note from UPSC result day,/trending/ias-officer-shares-late-father-s-handwritten-note-from-upsc-result-day-says-it-reminds-me-of-101713426992656.html,https://www.hindustantimes.com/ht-img/img/2024/04/18/148x111/ias-upsc-success-day-father-handwritten-letter_1713428251130_1713428263668.jpg,trending
Bengaluru company charges ,/trending/bengaluru-company-charges-rs-1500-for-hugging-trees-at-cubbon-park-forest-bathing-experience-101713424836983.html,https://www.hindustantimes.com/ht-img/img/2024/04/18/148x111/Forest_Bathing_Experience_Cubbon_Park_Bengaluru_1713425454198_1713425454506.png,trending
Woman wheels corpse into Brazil bank to sign for loan,/trending/woman-wheels-corpse-into-brazil-bank-to-sign-for-loan-101713425161754.html,https://www.hindustantimes.com/ht-img/img/2024/04/18/148x111/Screenshot_2024-04-18_132648_1713427078039_1713427087711.png,trending
"Latest News, Live Updates Today April 18, 2024: ‘India is top-tier security partner’: Australia in first national defence strategy",/india-news/latest-india-news-today-live-updates-april-18-2024-101713403806539.html,https://www.hindustantimes.com/ht-img/img/2024/04/18/150x84/Prime-Minister-Narendra-Modi-with-Australian-PM-An_1713437743428.jpg,india-news
‘India is top-tier security partner’: Australia in first national defence strategy,/india-news/india-is-top-tier-security-partner-australia-in-first-national-defence-strategy-101713437790806.html,https://www.hindustantimes.com/ht-img/img/2024/04/18/150x84/Prime-Minister-Narendra-Modi-with-Australian-PM-An_1713437743428.jpg,india-news
"Arvind Kejriwal eating mangoes, sweets in jail to raise sugar levels: ED",/india-news/arvind-kejriwal-deliberately-eating-mangoes-sweets-ed-on-delhi-cms-plea-to-monitor-sugar-levels-101713430311946.html,https://www.hindustantimes.com/ht-img/img/2024/04/18/148x111/Delhi-chief-minister-Arvind-Kejriwal--PTI-_1713430311288_1713430367468.jpg,india-news
Lok Sabha Elections 2024: Step-by-step polling guide for first-time voters,/india-news/lok-sabha-elections-2024-step-by-step-polling-guide-for-first-time-voters-101713431110483.html,https://www.hindustantimes.com/ht-img/img/2024/04/18/148x111/INDIA-ELECTION-PREPS-6_1713432226385_1713432258959.JPG,india-news
What is snail mucin and what are its benefits? Exploring the skincare craze,/lifestyle/health/what-is-snail-mucin-and-what-are-its-benefits-exploring-the-popular-skincare-craze-101713434954744.html,https://www.hindustantimes.com/ht-img/img/2024/04/18/148x111/558f04d8-f2f3-11ec-91b5-54ec88d6cb87_1655989013617_1713436065893.jpg,lifestyle
Signs of Thyroid issues with PCOS: Dietitian explains,/photos/lifestyle/signs-of-thyroid-issues-with-pcos-dietitian-explains-101713435230965.html,,photos
Berlin exhibition honours Caspar David Friedrich's 250th birthday anniversary,/lifestyle/art-culture/berlin-celebrates-caspar-david-friedrichs-250th-birthday-anniversary-with-iconic-landscape-exhibition-101713431499100.html,https://www.hindustantimes.com/ht-img/img/2024/04/18/148x111/APTOPIX-Germany-Friedrich-Exhibition-0_1713432571379_1713432606841.jpg,lifestyle
Eight goals to keep in mind to combat C-PTSD: Therapist explains,/lifestyle/health/how-to-combat-complex-ptsd-eight-goals-to-keep-in-mind-and-practice-therapist-explains-101713430920033.html,https://www.hindustantimes.com/ht-img/img/2024/04/18/148x111/iuytr_1698823427478_1713431010455.jpg,lifestyle
"AP Inter result 2024 out: Link to check IPE 1st, 2nd year scores on HT Portal",/education/board-exams/ap-inter-result-2024-link-to-check-ipe-1st-2nd-year-scores-on-ht-portal-101712887329514.html,https://www.hindustantimes.com/ht-img/img/2024/04/12/148x111/ap_inter_result_1712888963130_1712888970984.png,education
"BIE AP Inter results 2024 for 1st, 2nd year announced",/education/board-exams/bie-ap-inter-results-2024-for-1st-2nd-year-resultsbie-ap-gov-in-direct-link-how-to-check-latest-news-101712883127570.html,https://www.hindustantimes.com/ht-img/img/2024/04/12/148x111/ap_inter_results_1712883484392_1712883484648.jpg,education
"MP Board Result 2024 Live: When is MPBSE 10th, 12th results? See expected date",/education/board-exams/mp-board-result-2024-live-mpbse-10th-12th-5th-8th-results-on-mpresults-nic-in-date-and-time-direct-link-toppers-news-101713323475744.html,https://www.hindustantimes.com/ht-img/img/2024/04/17/148x111/mp_board_result_2024_1713324220339_1713324234355.png,education
PSEB 10th Result 2024 Live: Ludhiana's Aditi gets 100% in Punjab Class 10 result,/education/board-exams/pseb-10th-result-2024-live-punjab-board-class-10-result-pseb-ac-in-indiaresults-link-how-to-check-toppers-latest-news-101713406188926.html,https://www.hindustantimes.com/ht-img/img/2024/04/18/148x111/pseb_punjab_board_10th_result_2024_1713428607254_1713428618810.png,education
